artigo,titulo,texto_completo,score_codigo,score_rgbeac,score_dl_276,score_dl_82,score_lei_27,motivo_novo
1,Subject matter,"This Regulation lays down minimum requirements for:
(a)	the welfare of dogs and cats bred or kept in establishments or placed on the Union market;
(b)	the traceability of dogs and cats ▌ .",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
2,Material scope,"1.	This Regulation applies to the breeding, keeping, tracing, placing on the market and entry into the Union of dogs and cats ▌ .
2.	This Regulation does not apply to the breeding, keeping or placing on the market or entry into the Union of dogs or cats intended or used for scientific purposes or for clinical trials required for the marketing authorisation of veterinary medicinal products.
▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
3,Personal scope,"1.	Chapter II of this Regulation applies to all operators.
2.	Chapter III of this Regulation applies to all natural and legal persons owning dogs or cats in the Union.
3.	Chapter IV applies to all natural and legal persons who bring dogs or cats into the Union.
4.	This Regulation does not apply to farmers offering refuge on their holding to free-roaming stray cats that are useful for pest control, where those farmers are not operators and do not place those cats on the market.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
4,Definitions,"For the purposes of this Regulation, the following definitions apply:
1.	‘dog’ means an animal of the species Canis lupus familiaris;
▌
2.	‘cat’ means an animal of the species Felis silvestris catus;
3.	‘welfare of dogs and cats’ means the physical and mental state of a dog or a cat, which receives appropriate nutrition, is kept in an appropriate environment, is in good health, displays appropriate behaviour, and has an overall a positive mental experience of life;
4.	‘hybrid’ means any offspring in the first to the fourth generations after crossbreeding between a wild species and a domestic dog or cat, or between such hybrids and wild species, domestic dogs or cats, or other hybrids;
5.	""breeding"" means the activity of keeping dogs or cats in breeding establishments for the purpose of reproduction;
6.	‘keeping’ means any activity during which dogs or cats are held, housed or handled either in an establishment or under the responsibility of an operator, or both;
7.	‘placing on the market’ means the ▌ sale, offering for sale, distribution or any other form of transfer of ownership of, or responsibility for, dogs and cats, whether in return for payment or free of charge, as well as the advertising of dogs and cats for those purposes, excluding donations in an occasional manner by natural persons other than operators without online advertising;
8.	""advertising"" means any form of communication with the public or a section thereof which has the effect, direct or indirect, of promoting a dog or cat, one or more of its physical characteristics, or a breed, in order to arouse interest, provoke engagement or attract sales;
9.	‘online platforms’ means an online platform, as defined in ▌ Article 3, point (i), of Regulation (EU) 2022/2065 of the European Parliament and of the Council, acting as an intermediator for the placing on the market ▌ of dogs or cats;
▌
10.	‘bitch’ means a female dog from the time she is first mated or inseminated until the weaning of her final litter;
11.	‘queen’ means a female cat from the time she is first mated or inseminated until the weaning of her final litter ;
12.	'livestock guardian dog' means a dog primarily kept or trained to protect livestock from predators in agricultural or pastoral settings;
13.	‘herding dog’ means a dog primarily kept or trained to steer, move, or control livestock in agricultural or pastoral settings, including farms, grazing areas, or during transhumance;
14.	‘establishment’ means a breeding establishment, a selling establishment, a shelter or a foster home;
15.	‘breeding establishment’ means any premises or structure, including households, where dogs or cats are kept for reproduction purposes with a view to placing their offspring on the market;
16.	‘farmer’ means farmer as defined in Article 3, point (1), of Regulation (EU) 2021/2115 of the European Parliament and of the Council;
17.	‘selling establishment’ means any premises or structure where dogs or cats are kept for sale ▌ without having been born there, including pet shops or households, as well as any premises or structure of assembly operations where dogs or cats are brought together from more than one establishment;
18.	‘shelter' means any premises or structure, including households ▌ , where  unwanted, abandoned, lost, confiscated or formerly stray, dogs or cats are kept for the purpose of placing on the market;
19.	‘foster home’ means a household that keeps dogs or cats on behalf of an operator responsible for unwanted, abandoned,  lost, confiscated or formerly stray, dogs or cats;
20.	‘operator’ means any natural or legal person that places dogs or cats on the market and that is responsible for a breeding establishment, a selling establishment or a shelter and for the dogs or cats kept there, or that places dogs and cats in a foster home and that is responsible for the dogs or cats kept there;
▌
21.	‘competent authorities’ means competent authorities as defined in Article 3, point (3), of Regulation (EU) 2017/625 of the European Parliament and of the Council;
22.	‘breeding strategy’ means a set of systematic actions, including recording, selection, breeding ▌ and exchange of breeding dogs or cats and their germinal products, designed and implemented to preserve or enhance desired phenotypic or genotypic characteristics in the target breeding population;
23.		‘euthanasia’ means the act of inducing death using a method that causes a rapid and irreversible loss of consciousness with a minimum of pain and distress, ending the life of the dog or cat;
24.	‘mutilation’ means an intervention, including a surgical intervention, carried out for reasons other than therapeutic or diagnostic purposes, except for neutering or the implanting of  a transponder, that results in damage to or the loss of a sensitive part of the body, or the alteration of the bone structure, of a dog or a cat;
25.		""neutering"" means the process whereby dogs or cats are surgically and irreversibly prevented from reproducing;
▌
26.	‘suffering’ means an unpleasant, undesired physical or mental state of being, which is the result of a dog or cat being exposed to noxious stimuli or the continuous absence of important positive stimuli;
27.	‘housing’ means buildings or delimited outdoor space in establishments where dogs or cats are kept whether temporarily or permanently;
28.	‘kennel’ means a physical structure containing one or more ▌ enclosures for housing dogs;
29.	‘cattery’ means a physical structure containing one or more ▌ enclosures for housing cats;
30.	‘animal carer’ means a person taking care of the dogs or cats bred or kept in an establishment, including volunteers, interns and part-time workers, under the responsibility of an operator;
31.	‘enrichments’ means materials or structures, which are present in a dog’s or cat’s environment, with an occupational or nutritional property and which are capable of arousing and satisfying a dog’s or cat’s curiosity or appetitive behaviour, or of motivating it physically;
32.	‘tethering’ means the tying of a dog or cat to an anchor point or object to keep it in a desired area or to restrict its movement;
33.	‘container’ means any crate, box, cage, receptacle or movable structure used to confine dogs or cats;
▌
34.	‘responsible ownership’ means a set of behaviours by a dog or cat owner or future dog or cat owner consistent with a commitment to perform various duties focused on satisfying the health, behavioural, environmental and physical needs of the dog or cat, and to minimise the risks that the dog or cat could pose to the community, other animals or the environment;
35.	‘pet owner’ means a natural or legal person that owns a dog or cat as a pet.
36.		‘pet’ means a dog or cat owned for private enjoyment or for the purpose of providing companionship to humans.
37.	’Rapid Alert System’ (iRASFF) means the electronic system implementing the Rapid Alert System described in Article 50 of Regulation (EC) No 178/2002 of the European Parliament and of the Council and the procedures for administrative assistance and cooperation between Member States described in Articles 102 to 108 of Regulation (EU) 2017/625 respectively;
38.		‘ AAC Network’ means the network consisting of the Commission and the liaison bodies designated by the Member States in accordance with Article 103(1) of Regulation (EU) 2017/625 for the purpose of facilitating communication between competent authorities;
39.		‘non-commercial movement’ means non-commercial movement, as defined in Article 4, point 14, of Regulation (EU) 2016/429 of the European Parliament and of the Council, where the pet concerned is a dog or a cat;
CHAPTER II
OBLIGATIONS FOR OPERATORS OF ESTABLISHMENTS",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
5,Exemptions from the obligations set out in this Chapter,"1.	A breeding establishment where no more than two litters per calendar year are produced for placing on the market shall be subject to only the obligations laid down in Article 6, Article 7(1) (2), (3) and (4). Article 8, Article 9, Article 11, Article 14(2), (3) and (4), Article 15(3), (4) and (8), Article 16(1). points (b), (c) and (d), Article 17(2), (3), (5) and (7), Article 18, Article 19(1) and points 3 and 4.3 of Annex I.
2.	A shelter in which not more than a combined total of 15 dogs or cats are kept at any given time, or any foster home shall be subject to only the obligations laid down in Article 6, Article 7(1), (2), (3), (4), and(5), Article 9, Article 11, Article 14(2), (3) and (4), Article 15(3), (4) and (8), Article 16(1). points (a), (b), (c) and (d), Article 17(2), (3), (5) and (7), Article 18 and point 4.3 of Annex I.
▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
6,General welfare principles ▌,"Operators ▌ shall apply the following general welfare principles with respect to dogs or cats bred or kept in their establishment:
(a)	dogs and cats are provided with water and feed of a quality and quantity that affords them appropriate nutrition and hydration;
(b)	dogs and cats are kept in a physical environment that is appropriate and regularly cleaned, that is secure and comfortable, especially in terms of space, air quality, temperature, light, protection against adverse climatic conditions and that is big enough to prevent overcrowding and to afford them ease of movement,.
(c)	dogs and cats are kept safe, clean and in good health, and diseases, ▌ injuries, and pain due, in particular, to management, handling practices and breeding practices, are prevented.
(d)	dogs and cats are kept in an environment that enables them to exhibit species-specific and social non-harmful behaviour, and to establish a positive relationship with human beings;
(e)	dogs and cats are kept in such a way as to optimise their mental state by preventing or reducing ▌ negative stimuli in duration and intensity, as well as by maximising opportunities for positive stimuli in duration and intensity, preventing the development of abnormal repetitive or other behaviours indicative of negative animal welfare, and taking into consideration the individual animal’s needs in the domains referred to in points (a) to (d).",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
7,General welfare obligations,"1.	Operators ▌ shall be responsible for the welfare of dogs and cats kept in establishments under their responsibility and control, and shall be responsible for minimising any risks to the welfare of those animals.
2.	In the case of foster homes, the responsibility shall lie with the operator on whose behalf dogs or cats are kept. Such operators shall not place more than a combined total of five dogs or cats or one litter with or without mother in a foster home at any given time and shall provide the foster family with adequate information on the animal welfare obligations as well as the individual needs of the dogs or cats, and shall ensure that the relevant obligations laid down in this Regulation are complied with in foster homes.
The Member State in which the foster home is located may allow a greater number of dogs, cats or litters to be placed in the foster home, provided that the premises of the foster home have sufficient space, including outdoor space, and that the number of animal carers in the foster home is sufficient, to ensure the welfare of the dogs or cats.
3.	Operators shall not subject any dog or cat to cruelty, abuse or mistreatment, including by making them participate in activities likely to result in cruelty to or abuse or mistreatment of the dogs or cats bred or kept by the operator.
4.	Operators shall not abandon the dogs or cats bred or kept by them.
5.	Before operators cease activities at an establishment, they shall ensure that the dogs or cats kept there are rehomed, either by taking up the pet ownership themselves or by transferring the responsibility for, or the ownership of, the dogs and cats to other operators or acquirers.
6.	Operators ▌ shall ensure that dogs and cats are handled by a number of animal carers sufficient to meet the welfare needs of dogs or cats kept in their establishments, and that those carers have the ▌ competences required under Article 12.
7.	Operators shall ensure the welfare of the dogs or cats for which they are responsible by monitoring animal-based indicators concerning behaviour and physical appearance, and by taking actions based on the results of such monitoring.
8.	The Commission is empowered to adopt delegated acts in accordance with Article 28 supplementing this Regulation by laying down the animal-based indicators concerning behaviour and physical appearance that operators are to use for monitoring, in accordance with paragraph 7 of this Article, and the methods by which operators are to measure them.
.	▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
8,Breeding strategies obligations,"1.	Operators of breeding establishments shall ensure that their breeding strategies minimise the risk of producing dogs or cats with genotypes associated with effects detrimental to the health and welfare of those animals.
2.	Operators of breeding establishments shall not use for reproduction dogs or cats that have excessive conformational traits leading to a high risk of detrimental effects on the welfare of such dogs or cats, or of their offspring. Before selecting a dog or cat that might have an excessive conformational trait for breeding, the operator shall consult a veterinarian or an independent qualified person acting under the responsibility of a veterinarian. That veterinarian or independent qualified person shall assess whether the dog or cat has an excessive conformational trait.
3.	The Commission is empowered to adopt delegated acts in accordance with Article 28 supplementing this Regulation by:
(a)	defining characteristics of the genotypes referred to in paragraph 1 that are to be excluded from reproduction, and the methods for their assessment and the record keeping requirements;
(b)	defining excessive conformational traits referred to in paragraph 2 of this Article that are to be excluded from reproduction, the methods for their assessment and the record keeping requirements.
When adopting those delegated acts, the Commission shall take into account the scientific opinion of the European Food Safety Authority (EFSA), as well as any social and economic impacts of those delegated acts.
The delegated acts concerning the excessive conformational traits shall be adopted by 1 July 2030. The delegated acts concerning the genotypes shall be adopted by 1 July 2036.
4.	The following shall be prohibited when managing the reproduction of dogs and cats:
(a)	breeding between parents and offspring, between siblings, between half-siblings or between grandparents and grandchildren, unless approved by the competent authority based on a specific need to preserve local breeds with a limited genetic pool;
(b)	breeding for the purpose of producing hybrids.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
9,Notification and registration of establishments,"1.	Operators ▌ shall notify ▌ the competent authorities of their activity, providing at least the following information for each of their establishments:
(a)	the name, address and contact details of the operator;
(b)	the location of the establishment;
(c)	the type of establishment: breeding establishment, selling establishment, shelter or foster home;
(d)	the species and, for breeding establishments, the breeds of the dogs or cats kept in the establishment;
(e)	the capacity of the establishment, expressed as the maximum number of dogs and cats which can be kept in the establishment;
(f)	for breeding establishments, the estimated number of litters to be placed on the market per year.
2.	Operators shall notify the competent authority of:
(a)	any changes concerning the information referred to in paragraph 1;
(b)	where applicable, the planned date of a cessation of their activities, at the latest five working days before that date.
3.	Member States shall use the information provided in accordance with Article 84 of Regulation (EU) 2016/429. Operators shall not be required to notify the information already submitted in accordance with Article 84 of Regulation (EU) 2016/429 again.
4.	The competent authority shall maintain a register of establishments. The competent authority may use for that purpose the register provided for in Article 101(1), point (a), of Regulation (EU) 2016/429.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
10,Approval of breeding establishments,"1.	Operators of breeding establishments that either produce or intend to produce more than five litters per calendar year or that keep more than a combined total of five bitches or queens at any given time shall place dogs or cats on the market only after their establishment has been approved by the competent authority.
2.	The competent authority shall perform on-site inspections to verify that the establishment meets the requirements of this Regulation. Member States may allow such inspections to be carried out remotely, provided that the means of distance communication used provides sufficient evidence for the competent authority to perform reliable inspections. The competent authority shall grant certificates of approval only to breeding establishments that meet the requirements of this Regulation.
3.	The competent authority shall maintain a publicly available list including the following information for each approved establishment:
(a)	the name, contact details and, where available, the URL of the website of the establishment;
(b)	the address of the establishment;
(c)	the name of the operator;
(d)	the species and, if relevant, the breeds related to the establishment activities approved;
(e)	the unique approval number assigned to the establishment by the competent authority and the date of the approval and cessation of activities.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
11,Obligation of informing on responsible ownership,"1.	▌Operators▌ shall provide to the acquirer of a dog or cat written information necessary to enable the acquirer to ensure the animal’s welfare, including information on responsible ownership and on the specific needs of the animal in terms of feeding, care, health and housing, as well as information on its behavioural needs and health history.
2.	The written information on the dog or cat’s health history referred to in the first paragraph shall include at least:
(a)	the animal’s vaccination status;
(b)	any medical conditions or predispositions to diseases, including allergies, that are known to the operator, and any diagnostic test results for the dog or cat that are available to the operator.
Where the information on the animal’s health history is set out in a document required under Regulation (EU) 2016/429, the operator shall transmit that document to the acquirer.
▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
12,Animal welfare competences of animal carers,"1.	Animal carers, other than volunteers in shelters and interns who are acting under the responsibility of a competent animal carer, shall have the following competences as regards the dogs and cats they are handling:
(a)	an understanding of the animals’ biological behaviour and their physiological and ethological needs;
(b)	the ability to recognise the animals’ expressions, including any sign of suffering, and to identify and to take the appropriate mitigating measures ▌ in such cases;
(c)	the ability to apply good animal management practices, including operant conditioning and positive reinforcement, to use and maintain the equipment used for the dogs or cats under their care and to minimise any risks to the welfare of those dogs or cats, preventing them from suffering;
(d)	knowledge of the carers’ obligations under this Regulation.
2.	The competences referred to in paragraph 1 may be acquired through education, training or professional experience. Only documented education, training or professional experience shall be taken into account when determining whether an animal carer has the competences referred to in paragraph 1.
3.	Operators shall ensure that at least one animal carer, other than a volunteer or intern, at the establishment has completed the training courses referred to in Article 22. Operators shall ensure that that animal carer transfers his or her knowledge to the other animal carers of the establishment.
4.	The Commission shall adopt implementing acts, laying down minimum requirements concerning the formal education, training or professional experience referred to in paragraph 2 of this Article necessary to determine whether an animal carer has the competences referred to in paragraph 1 and for the training courses referred to in paragraph 3.
The implementing act concerning the training courses referred to in paragraph 3 shall be adopted by ... [3 years from the date of entry into force of this Regulation].
Those implementing acts shall be adopted in accordance with the examination procedure referred to in Article 29.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
13,Advisory welfare visits,"1.	Operators ▌ shall:
(a)	ensure that the establishments for which they are responsible receive ▌ a visit by a veterinarian for the purpose of identifying and assessing any risk factor for the welfare of the dogs or cats and advising the operator ▌ on measures to address those risks initially by ... [date three years after the date of entry into force of this Regulation] or one year following the notification of the new establishment, and thereafter when appropriate, based on a risk analysis by the competent authorities, or on an annual basis if Member States so provide in their national law;
(b)	keep the records of the findings of the veterinarian’s visit referred to in point (a) and of their follow up actions ▌ for at least four years, from the day of the visit, and shall make those records available to the competent authorities upon request as well as to the veterinarians that perform subsequent advisory visits.
2.	By ... [date 24 months from the date of entry into force of this Regulation], the Commission shall adopt delegated acts in accordance with Article 28 supplementing this Article by laying down the minimum criteria to be assessed by the veterinarian during the advisory welfare visit.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
14,Feeding and watering,"1.	Operators ▌ shall ensure that dogs and cats are fed in accordance with the requirements laid down in point 1 of Annex I ▌ .
2.	In addition, operators ▌ shall ensure that dogs and cats are adequately fed and hydrated by supplying:
(a)	clean and fresh water, ad libitum;
(b)	feed of sufficient quantity and quality to meet the physiological, nutritional and metabolic needs ▌ of the dogs and cats, as part of a diet adapted to the age, breed, category, activity level, ▌ health and reproductive status of the dogs or cats, with the overall objective of achieving and maintaining their good health;
(c)	feed free of substances which could cause suffering;
(d)	feed in such a way as to avoid abrupt changes and ensure a well-functioning gastro-intestinal system, in particular during the weaning phase.
3.	Operators ▌ shall ensure that feeding and watering facilities are kept clean and are constructed and installed in such a way as to:
(a)	provide equal access to adequate amounts of feed and water for all dogs or cats and minimise competition between them;
(b)	minimise spillage and prevent the contamination of feed and water with harmful physical, chemical or biological contaminants;
(c)	prevent injury, drowning or other harm to the dogs or cats;
(d)	be easily cleaned and disinfected to prevent the spread of diseases.
4.	Where advised in writing by a veterinarian to do so, the operators may adjust the feeding and watering frequencies for an individual dog or cat. The operators shall keep a record of that written advice for the entire duration of those arrangements.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
15,Housing,"1.	The operators of breeding and selling establishments shall ensure that dogs and cats are housed in accordance with point 2 of Annex I. The operators of shelters shall ensure that dogs and cats are housed in accordance with point 2.2 of Annex I.
2.	Operators ▌ shall ensure that:
(a)	the establishments where dogs or cats are kept and the equipment used therein are suitable for the types and the number of dogs or cats, and make possible the necessary access to, and the thorough inspection of, all dogs or cats;
(b)	all building components of the establishment, including the flooring and roof, ▌ and space divisions, as well as the equipment used for dogs or cats, are constructed and maintained properly, ▌ to ensure that they do not pose any risks to the welfare of the dogs or cats;
(c)	all building components of the establishment, including the flooring, and space divisions, as well as the equipment used for dogs or cats, are kept clean to ensure that they do not pose any risks to the welfare of the dogs or cats;
(d)	▌ in breeding and selling establishments where dogs or cats are kept indoors, the dust levels, the temperature, and the relative air humidity and gas concentrations are ▌ not harmful to dogs or cats and that ventilation is sufficient to avoid overheating ▌ ;
(e)	dogs or cats have enough space to be able to move around freely and to express species-specific behaviour according to their needs with the possibility to withdraw and rest;
(f)	dogs or cats have clean, comfortable and dry resting places that are sufficiently large and numerous to ensure that all of them can lie down and rest in a natural position at the same time;
(g)	appropriate structures and measures are in place for dogs or cats that are kept outdoors in order to protect them from adverse weather conditions, including to prevent thermal stress, sunburn and frostbite.
3.	Operators shall not keep dogs or cats in containers ▌
However, containers may be used for transportation, for the short term isolation of individual dogs or cats and for participation in shows, exhibitions and competitions, for puppies or kittens with reduced thermoregulation capacity or for puppies or kittens together with their mothers, provided that, for the dogs or cats concerned, stress is minimised and suffering is avoided, and they are able to stand, turn around and lie down in a natural position.
4.	Operators shall not keep dogs older than 8 weeks exclusively indoors. Such dogs shall have daily access to an outdoor area, or be walked daily, ▌ to allow exercise, exploration and socialisation. The minimum combined duration of such daily access or walk shall be one hour in total. The operator may only deviate from these requirements based on the written advice of a veterinarian.
5.	When cats are kept in catteries, operators shall design and construct individual enclosures to allow cats to move around freely and to exhibit their natural behaviour.
6.	Operators of breeding and selling establishments shall ensure that ▌ in indoor areas where dogs and cats are kept, an appropriate thermoneutral zone is maintained that takes into account their coat type, age, size, breed, and health.
7.	Operators of breeding and selling establishments shall, where necessary, use heating or cooling systems in the indoor enclosures at their establishments to maintain good air quality and an appropriate temperature and to remove excessive moisture.
8.	Operators shall ensure that dogs or cats are exposed to light, and are able to stay in the dark for sufficient and uninterrupted periods in order to maintain a normal circadian rhythm.
For the purposes of the first subparagraph, ‘light’ means natural light, complemented, where necessary due to the climatic conditions and geographic position of a Member State, by artificial light.
9.	Paragraph 2, points (a), (b), (c) (f) and (g), and paragraphs 6, 7 and 8 shall apply neither to livestock guardian dogs, nor to herding dogs, during the periods where such dogs are used for guarding or herding in the context of seasonal transhumance on foot. Paragraph 2(f) shall not apply to livestock guardian dogs during the periods when such dogs are used for training purposes.
▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
16,Health,"▌
1.	Operators ▌ shall ensure that:
(a)	dogs or cats for which they are responsible are inspected by animal carers at least once a day and that vulnerable dogs and cats, such as newborns, ill or injured dogs and cats, and peri-partum bitches and queens, are inspected more frequently;
(b)	dogs or cats with ▌ compromised welfare are, where necessary, transferred ▌ without undue delay to a separate area and, where necessary, receive appropriate treatment;
(c)	where the recovery of a dog or a cat whose welfare is compromised is not achievable and the dog or cat experiences severe pain or suffering, a veterinarian is consulted without undue delay to decide whether the dog or cat is to be euthanised to end its suffering, and, if that is the case, to perform the euthanasia using anaesthesia and analgesia.
(d)	measures ▌ are taken to prevent and control external and internal parasites, and vaccinations are carried out to prevent common diseases to which dogs or cats are likely to be exposed.
(e)	enrichments ▌ that are used do not present a significant risk to dogs and cats of injury or biological or chemical contamination or any other health risk.
▌	Point (a) shall not apply to livestock guardian dogs kept in breeding establishments during the periods when such dogs are used for guarding or training purposes.
Member States may grant exemptions from point (c) in cases of emergency, where no veterinarian can be reached without undue delay, provided that national rules are put in place to ensure that:
(i)	any immediate action ending the life of the dog or cat with minimum pain and suffering using a method inducing instant death is undertaken by a trained competent person;
(ii)	for the purposes of the official control under Regulation (EU) 2017/625, the operator keeps a record of the use of the exemption.
▌
2.	Operators of breeding establishments shall ensure that:
(a)	measures are taken to safeguard the health of dogs or cats in accordance with point 3 of Annex I;
(b)	bitches or queens are bred only if they have reached a minimum age and skeletal maturity in accordance with point 3 of Annex I ▌ , and only if they have no diagnosed disease, clinical sign of diseases or physical conditions which could negatively impact their pregnancy and welfare;
(c)	the litter-giving pregnancies of bitches or queens follows a maximum frequency in accordance with point 3 of Annex I;
(d)	lactating queens are not mated or inseminated;
(e)	▌ dogs and cats which are no longer used for reproduction, including as a result of the provisions of this Regulation, are either kept or sold, donated or rehomed, and not killed or abandoned. ▌
▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
17,Behavioural needs,"1.	Operators ▌ shall ensure that measures are taken to meet the behavioural needs of ▌ dogs and cats in accordance with point 4 of Annex I.
2.	In addition, operators shall not keep dogs or cats in areas which limit their natural movements ▌ , except in cases where Article 15(3), second subparagraph, applies or where the following procedures or treatments are performed:
(a)	physical examinations ▌;
(b)	the individual identification of dogs or cats, or reading such identification information;
(c)	the collection of samples and vaccinations;
(d)	procedures for grooming, hygienic, health or reproductive purposes other than mating;
(e)	medical treatments, including surgical treatments or prescribed rehabilitation.
3.	Tethering ▌ for more than 1 hour shall be prohibited, except for the duration of a medical treatment or for participation in shows, exhibitions and competitions of dogs or cats.
4.	Member States may grant exemptions from paragraph 3 for dogs intended for use in military, police and customs services that are kept in breeding or selling establishments.
5.	Operators ▌ shall ensure that dogs or cats are kept in conditions that allow them to exhibit non-harmful social behaviours and species-specific behaviours and to experience positive emotions.
6.	Operators shall ensure that dogs or cats can socialise in accordance with point 4 of Annex I. Operators of breeding establishments shall have a documented strategy for such socialisation.
By way of derogation from the first subparagraph, socialisation requirements shall not apply to livestock guardian dogs kept in breeding establishments during the periods when such dogs are used for guarding or training purposes, or to herding dogs during seasonal transhumance.
7.	Operators shall ensure that enrichments  are provided and accessible to all dogs or cats, creating a stimulating environment for them, enabling them to develop and exhibit species-specific behaviour and reducing their frustration.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
