artigo,titulo,texto_completo,score_codigo,score_rgbeac,score_dl_276,score_dl_82,score_lei_27,motivo_novo
18,Painful practices,"1.	Operators shall ensure that mutilations, including ear cropping, tail docking, claw removal or other partial or complete digit amputation, and resection of vocal cords or folds, ▌ are not performed unless justified by medical indications, including where the procedure is prophylactic, with the sole purpose of maintaining or improving the health of dogs or cats or preventing their injury. In such cases, the procedure shall be performed ▌ only under anaesthesia and prolonged analgesia and only by a veterinarian.
2.	The medical indications justifying the mutilation, and the details of procedure carried out, shall be documented by a veterinarian. That document shall be retained by the operator and shall accompany the dog or cat when it is transferred to another establishment or owner. The operator of the establishment where the mutilation was performed shall retain a copy of the document for the first three years after that transfer.
3.	By way of derogation from paragraph 1, Member States may allow ear cropping by notching or tipping cat ears in the context of marking stray cats when neutered under a ‘trap-neuter-return’ programme.
4.	Operators shall ensure that neutering is performed ▌ only under anaesthesia and prolonged analgesia and only by a veterinarian. However, Member States may allow the neutering of male cats to be performed by a licensed veterinary nurse.
5.	Operators shall ensure that handling practices that cause pain or suffering are not performed, including:
(a)	tying up body parts, unless required for medical reasons and limited to the minimum period necessary;
(b)	the kicking, hitting, dragging, throwing or squeezing of dogs or cats;
(c)	applying electric current to dogs or cats, unless performed for medical reasons;
(d)	using  muzzles, unless required for medical reasons or animal or human safety reasons, limited to the minimum period necessary and where the dog or cat is supervised.
(e)	using prong collars;
(f)	using choke collars without a safety stop;
(g)	lifting dogs or cats by the limbs, ▌ head, ears, tail or hair, or lifting adult dogs or cats by the skin.
Member States may grant exemptions from the first subparagraph for dogs intended for use in military, police or customs services.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
19,"Aesthetic shows, exhibitions and competitions","1.	In aesthetic shows, exhibitions and competitions of dogs and cats, operators of breeding and selling establishments shall not use dogs or cats with excessive conformational traits, or dogs or cats which have been mutilated in a way that alters their physical characteristics.
2.	When organising aesthetic shows, exhibitions and competitions of dogs and cats, organisers shall exclude dogs and cats which have excessive conformational traits or dogs or cats which have been mutilated in a way that alters their physical characteristics.
▌
CHAPTER III
IDENTIFICATION AND REGISTRATION OF DOGS AND CATS",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
20,Identification and registration of dogs and cats,"1.	▌All dogs and cats kept in establishments placed on the market or owned by pet owners or by any other natural or legal persons, shall be individually identified by means of a single injectable transponder containing a readable microchip that complies with the requirements set out in Annex II. ▌
2.	Operators shall ensure that dogs and cats born in their establishments are individually identified within three months after their birth, and in any event before the date that they are placed on the market.
Operators of selling establishments and shelters, and operators who place and are responsible for dogs and cats in foster homes shall ensure that dogs and cats that enter their establishments or come under their responsibility are individually identified within 30 days of arrival and in any event before the date of their placing on the market.
Pet owners and any other natural or legal persons other than operators who own dogs or cats, shall ensure that every dog or cat is individually identified at the latest when it reaches the age of three months or, if the dog or cat is placed on the market, before the date of that placing on the market.
The implantation of the transponder shall be performed by a veterinarian. Member States may allow the implantation of transponders by persons other than veterinarians provided that they adopt national rules laying down  the minimum qualifications that such persons are required to have.
Where dogs and cats have been individually identified by means of an injectable transponder containing a microchip in accordance with Union or national law before … [date two years after the date of entry into force of this Regulation] they shall be considered to be compliant with the requirements in paragraph 1 and the first, second, third and fourth subparagraphs of this paragraph, provided that the microchip is still readable.
3.	Within two working days after their identification, the dogs and cats ▌ shall be registered by a veterinarian ▌ in a national database referred to in Article 23. Member States may allow registration by persons other than veterinarians, provided that the Member States have measures in place to ensure the accuracy of information that those persons enter in the database. For dogs and cats kept in ▌ establishments, the registration shall be made in the name of the operator of the ▌ establishment responsible for the dog or the cat. For dogs and cats owned by any other natural and legal persons ▌ , the registration shall be made in the name of those persons. ▌
Member States may grant exemptions from the first subparagraph of this paragraph in respect of military, police and customs dogs.
4.	Where dogs or cats are placed on the market or are donated in an occasional manner by natural persons without using online advertising, the natural or legal person transferring the ownership of, or responsibility for, the dog or cat shall ensure that the change of ownership of, or responsibility for, the dog or cat is recorded in the database referred to in Article 23, within two weeks from the date of that transfer, in accordance with the conditions laid down by the Member State responsible for that database.
5.	In the case of the death of a dog or a cat, the operator, pet owner or natural or legal person owning the dog or cat shall ensure that the death is recorded in the database referred to in Article 23, in accordance with the conditions laid down by the Member State responsible for that database.
6.	Where a transponder is or becomes unreadable, the operator or the natural or legal person responsible for the dog or cat shall ensure that a new transponder is injected and that the registration in the database is updated with the identification number of that new transponder.
7.	The identification and registration requirements of this Article shall apply as follows:
(a) 	for operators and natural or legal persons placing dogs and cats on the market from ... [4 years from the entry into force of this Regulation];
(b)	for pet owners and other natural or legal persons other than operators, who do not place dogs on the market: from … [10 years from entry into force of this Regulation];
(c)	 for pet owners and other natural or legal persons other than operators, who do not place cats on the market: from … [15 years from entry into force of this Regulation.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
21,Requirements on online advertising and placing on the market,"1.	When operators advertise a dog or a cat online with a view to placing it on the Union market, they shall ensure that the following warning is included in the advertisement in clearly visible and bold characters:
“An animal is not a toy. Getting one is a life-changing decision. It is your duty to ensure the animal’s health and welfare and not to abandon it.”.
2.	When natural or legal persons other than operators advertise a dog or a cat online with a view to placing it on the Union market, they shall ensure that a warning on responsible ownership is included in the advertisement using either the wording set out in paragraph 1, or a different wording with the same meaning.
3.	When placing a dog or a cat on the market in the Union, the natural or legal person placing the dog or cat on the market shall provide the acquirer with ▌ :
(a)	proof of ▌ the identification and registration of the dog or cat in compliance with Article 20;
(b)	the following information on the dog or cat:
(i)	its species;
(ii)	its sex;
(iii)	its date and country of birth; and
(iv)	where relevant, its breed.
Where a natural or legal person advertises a dog or cat online with a view to placing it on the Union market, that person shall use the system referred to in paragraph 5 to generate a unique verification token. That person shall include that token in the advertisement, along with a weblink to the system referred to in paragraph 5.
The system referred to in paragraph 5 shall enable acquirers to verify the authenticity of the identification, registration and ownership of dogs or cats advertised online.
4.	▌Providers of online platforms shall ensure that their online interface is designed and organised in such a way that makes it easier for operators or other natural or legal persons who are placing dogs or cats on the market to comply with their obligations under paragraphs 1 to 3 of this Article, and in line with Article 31 of Regulation (EU) 2022/2065, and shall inform acquirers, in a visible manner, of the possibility to verify the authenticity of the identification, registration and ownership of the dog or cat  on the online verification system referred to in paragraph 5 accessed via a weblink.
Only the natural or legal person placing dogs or cats on the market shall be responsible for the accuracy of the information provided through the interface of the online platform. Nothing in this paragraph shall be construed as imposing a general monitoring obligation on the provider of the online platform within the meaning of Article 8 of Regulation (EU) 2022/2065.
▌
5.	▌The Commission shall ensure that a verification system for performing automated checks of the authenticity of the identification, registration and ownership of dogs or cats advertised online, using the database referred to in Article 23, is publicly available online, free of charge and generates the unique verification token referred to in paragraph 3(2) of this Article. The Commission may entrust the development, maintenance and operation of this system to an independent entity. That independent entity shall be chosen for that task following a public selection process, pursuant to the relevant provisions of Title VII of Regulation (EU, Euratom) 2024/2509 of the European Parliament and of the Council.The system shall ensure the following:
(a)	reliable verification of the authenticity of the ▌ identification, registration and ownership of the dog or cat using the national databases referred to in Article 23;
(b)	compliance with data protection in accordance with Regulation (EU) 2018/1725 and Regulation (EU) 2016/679 of the European Parliament and of the Council;
6.	▌The Commission shall adopt implementing acts laying down:
(a)	the information to be provided by natural and legal persons placing dogs or cats on the market as proof of identification and registration of the dogs and cats in accordance with point (a) of paragraph 3;
(b)	the information to be provided by natural and legal persons advertising dogs or cats to the verification system referred to in paragraph 5 for the purpose of demonstrating the authenticity of the identification, registration and ownership of the dog or cat advertised.
▌
(c)	the following characteristics of the system referred to in paragraph 5:
-	the key functions of the system;
-	the technical, electronic and cryptographic requirements for the system;
-	the procedural steps to be followed, and the information to be provided,  by the natural or legal person placing the dog or cat on the market, and the steps and information required of the acquirer, in order for the online verification system to work.
▌
The implementing acts referred to in point (a) shall be adopted by ... [two years after the date of entry into force of this Regulation] and the implementing act referred to in points (b) and (c) shall be adopted by ... [three years from date of entry into force of this Regulation]
Those implementing acts shall be adopted in accordance with the examination procedure referred to in Article 29.
CHAPTER IV
COMPETENT AUTHORITIES",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
22,Training,"1.	For the purposes of Article 12, ▌the competent authorities shall be responsible for:
(a)	ensuring that training courses are available for animal carers;
▌
(b)	approving the content of the training courses referred to in point (a), in accordance with the minimum requirements laid down by the implementing acts referred to in Article 12(4);
(c)	certifying animal carers who have successfully completed the training courses referred to in point (a).
▌
The competent authorities may delegate the task referred to in point (c) to providers of training courses.
2.	A European Union Reference Centre for Animal Welfare designated in accordance with Article 95 of Regulation (EU) 2017/625 may develop models of training materials and recommendations for the competent authorities or other providers of training courses.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
23,Databases of dogs and cats,"1.	Member States shall be responsible for establishing and maintaining databases for the registration of identified dogs and cats in accordance with Article 20(1) and (2) and Article 26(3) and Article 26(4), second subparagraph.
2.	For that purpose, the Member States may use databases maintained by another Member State, on the basis of appropriate arrangements between those Member States.
3.	▌ Member States shall ensure that their databases, as referred to in paragraph 1, comply with the requirements laid down by the implementing act referred to in paragraph 4, second subparagraph, point (b), to ensure their interoperability.
4.	The Commission shall establish and maintain an index database containing the minimum set of fields laid down in the implementing acts referred to in subparagraph 2, point (b). The Commission may entrust the development, maintenance and operation of that index database to an independent entity, following a public selection process pursuant to the relevant provisions of Title VII of the Regulation (EU, Euratom) 2024/2509.
▌The Commission shall adopt implementing acts laying down detailed arrangements concerning:
(a)	the minimum content of the databases referred to in paragraph 1;
(b)	the interoperability between Member States’ databases and the index database, including the minimum set of fields to be transmitted to the index database and the intervals of the transmission;
(c)	the functionality for providing proof of the identification and registration of a dog or a cat, as referred to in Article 21 (3) point (a).
(d)	the registry where Member States will declare their databases, and the necessary parameters for connecting those databases with one another in accordance with the provisions established pursuant to point (b);
▌	▌
(e)	the interconnection between the Member States’ databases referred to in paragraph 1, the pet travellers' database referred to in Article 26, paragraph 4, and the Information Management System for Official Controls (IMSOC), where relevant.
The Commission shall adopt the implementing acts referred to in the second subparagraph, points (a) and (c) by ... [date two years after the date of entry into force of this Regulation]. It shall adopt the implementing acts referred to in the second subparagraph, points (b), (d) and (e) by ...[three years from the date of entry into force of this Regulation].
Those implementing acts shall be adopted in accordance with the examination procedure referred to in Article 29.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
24,Collection of data on animal welfare and reporting,"1.	The competent authorities shall collect, analyse and publish the data on animal welfare set out in Annex III:
2.	The competent authorities shall draw up and transmit to the Commission a report in electronic form, on the data on animal welfare, set out in Annex III, by 31 August at three-yearly intervals. The first such report shall be drawn up and transmitted to the Commission by ... [▌date 6 years from the date of entry into force of this Regulation]. Each report shall contain a summary of the data gathered during the previous three years.
3.	The Commission may adopt implementing acts, establishing a harmonised methodology for collecting the data on animal welfare set out in Annex III and establishing a template for the report referred to in paragraph 2 of this Article. Those implementing acts shall be adopted in accordance with the examination procedure referred to in Article 29.
▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
25,Data protection,"1.	The competent authorities of the Member States shall be controllers within the meaning of Regulation (EU) 2016/679 in relation to the processing of personal data collected under Articles 9 and 10 of this Regulation, as well as under Article 23(1) of this Regulation when used for the purposes of official control.
The Commission shall be a controller within the meaning of Regulation (EU) 2018/1725 in relation to the processing of personal data collected under Article 21(5), Article 23(4), and Article 26(4), third subparagraph, , as well as under Article 23(1) of this Regulation when that data is used for the purposes of compliance with Article 108 of Regulation (EU) 2017/625 and the reporting obligations under this Regulation.
It shall be prohibited for any person with access to the personal data referred to in the first and second subparagraphs to divulge any personal data the knowledge of which was acquired in the exercise of his or her duties or otherwise incidentally to such exercise. Member States and the Commission shall take all appropriate measures to enforce that prohibition.
The personal data collected under the first and second subparagraphs shall not be used for purposes other than:
(a)	official controls by Member States’ competent authorities of compliance with the welfare and traceability requirements of this Regulation and of compliance with Regulation (EU) 2016/429, including the detection of fraudulent practices; and
(b)	compliance by the Commission with its obligations under Article 108 of Regulation (EU) 2017/625 and with the Commission’s reporting obligations under this Regulation.
2.	The personal data referred to in paragraph 1 of this Article shall be retained for the following periods:
(a)	in the case of Articles 9 and 10, 10 years after the date of cessation of the activity of the establishment;
(b)	in the case of Article 21(5), 18 months after the generation of the token referred to in Article 21(3), second subparagraph;
(c)	in the case of Articles 23(1) and 23(4), 25 years after the first registration of the dog or cat in the database referred to in that Article or five years after the recording of the death of the dog or cat in that database;
(d)	in the case of Article 26(4), third subparagraph, 5 years after the date of pre-notification.
CHAPTER V
ENTRY OF DOGS AND CATS INTO THE UNION",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
26,Entry of dogs and cats into the Union,"1.	▌Dogs and cats may be brought into the Union for the purpose of being placed on the Union market  only if the following conditions are met:
(a)	they have been bred and kept in compliance with any of the following requirements:
(i)	the requirements contained in Chapter II of this Regulation;
(ii)	requirements recognised by the Union, in accordance with Article 129 of Regulation (EU) 2017/625, as being equivalent to those set out by Chapter II of this Regulation; or
(iii)	where applicable, requirements contained in a specific agreement between the Union and the exporting country.
▌
b)	▌ they come from a third country or territory and from an establishment listed in accordance with Articles 126 and 127 of Regulation (EU) 2017/625.
2.	▌The official certificate referred to in Article 126(2), point (c), of Regulation (EU) 2017/625 accompanying dogs and cats brought into the Union from third countries and territories for the purpose of being placed on the Union market, shall contain an attestation certifying compliance with ▌ paragraph 1 of this Article.
3.	▌Dogs and cats brought into the Union for the purpose of being placed on the Union market shall be identified before their entry into the Union by a veterinarian by means of an injectable transponder containing a readable microchip that complies with the requirements set out in  Annex II.
The operator responsible for the import of the dogs or cats into the Union shall ensure that they are registered in a national database referred to in Article 23(1), by a veterinarian, within five working days after they were brought into the Union. Member States may allow registration by persons other than veterinarians, provided that they have measures in place to ensure the accuracy of information that those persons enter in the database.
4.	The non-commercial movement of a dog or cat from a third country or territory to the Union shall be prenotified by its owner to an online Union pet travellers’ database at least five working days before the dog or cat crosses the Union border, except in the following cases:
(a)	where the dog or cat is brought into the Union directly from third countries or from territories fulfilling the conditions set out in Article 17(1), point (a), of Commission Delegated Regulation (EU) …/..., and
(b)	where the dog or cat is registered in a Member State database referred to in Article 23(1) of this Regulation.
Where the dog or cat stays more than six months in the Union, the owner shall ensure that it is registered in the database of the Member State of residence referred to in Article 23(1), by a veterinarian, within five working days after the expiry of the sixth month since it entered the Union. Member States may allow registration by persons other than veterinarians, provided that they have measures in place to ensure the accuracy of information that those persons enter in the database.
The Commission shall establish and maintain the Union pet travellers’ database referred to in the first subparagraph. The Commission may entrust the development, maintenance and operation of that database to an independent entity, following a public selection process pursuant to the relevant provisions of Title VII of the Regulation (EU, Euratom) 2024/2509. Access to that database shall be restricted to Member States’ competent authorities and to the Commission.
The Commission shall ensure that the database triggers iRASFF notifications for pre-notified movements that present a risk of fraud. The Member State receiving the notification shall take appropriate measures to follow it up in accordance with Article 105(2) of Regulation (EU) 2017/625.
The Commission shall by ... [ 8 years after the date of entry into force of this Regulation] adopt implementing acts laying down detailed arrangements for the following:
(i)	the information to be pre-notified by owners in accordance with paragraph (4) of this Article in the Union pet travellers’ database, taking into account the personal data protection requirements of Regulation (EU) 2018/1725 and Regulation (EU) 2016/679;
(ii)	the procedure by which the risk of fraud is to be established, which is to take into account the activities carried out by the AAC network
Those implementing acts shall be adopted in accordance with the examination procedure referred to in Article 29.
▌
CHAPTER VI
PROCEDURAL PROVISIONS",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
27,Amendment to the Annexes,"The Commission is empowered to adopt delegated acts in accordance with Article 28 to amend the Annexes to this Regulation to take account of scientific and technical progress, including, where relevant, the scientific opinions of EFSA, as regards:
(a)	a suitable number of animal carers in breeding and selling establishments;
(b)	watering and feeding requirements and weaning process;
(c)	temperature ranges;
(d)	lighting requirements;
(e)	ammonia and carbon monoxide levels;
(f)	kennel and cattery designs;
(g)	group housing;
▌
(h)	space allowances for various categories of dogs and cats;
(i)	the frequency of pregnancies;
(j)	the minimum and maximum age of bitches and queens for ▌ breeding;
(k)	socialisation, the provision of enrichments and other measures for meeting the behavioural needs of dogs and cats;
(l)	the requirements for the transponders used to identify dogs and cats individually;
(m)	the data to be collected for policy monitoring and evaluation.
Any additions of requirements in the Annexes shall be based on updated scientific or technical evidence, in particular such evidence regarding the specific conditions needed to ensure the welfare of the dogs and cats covered by the scope of this Regulation. Where relevant, those delegated acts shall take into account social, economic and environmental impacts and shall provide for sufficient transition periods to allow the operators concerned to adapt to the new requirements.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
28,Exercise of the delegation,"1.	The power to adopt delegated acts is conferred on the Commission subject to the conditions laid down in this Article.
2.	The power to adopt delegated acts referred to in Article 7(8), Article 8(3), Article 13(2) and Article 27 shall be conferred on the Commission for an indeterminate period of time from … [the date of entry into force of this Regulation].
3.	The delegation of power referred to in Article 7(8), Article 8(3), Article 13(2) and Article 27may be revoked at any time by the European Parliament or by the Council. A decision to revoke shall put an end to the delegation of the power specified in that decision. It shall take effect the day following the publication of the decision in the Official Journal of the European Union or at a later date specified therein. It shall not affect the validity of any delegated acts already in force.
4.	Before adopting a delegated act, the Commission shall consult experts designated by each Member State in accordance with the principles laid down in the Interinstitutional Agreement of 13 April 2016 on Better Law-Making.
5.	As soon as it adopts a delegated act, the Commission shall notify it simultaneously to the European Parliament and to the Council.
6.	A delegated act adopted pursuant to Article 7(8), Article 8(3), Article 13(2) or Article 27 shall enter into force only if no objection has been expressed either by the European Parliament or by the Council within a period of two months of notification of that act to the European Parliament and the Council or if, before the expiry of that period, the European Parliament and the Council have both informed the Commission that they will not object. That period shall be extended by two months at the initiative of the European Parliament or of the Council ▌",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
29,Committee procedure,"1.	The Commission shall be assisted by the Standing Committee on Plants, Animals, Food and Feed established by Article 58(1) of Regulation (EC) No 178/2002. That Committee shall be a committee within the meaning of Regulation (EU) No 182/2011.
2.	Where reference is made to this paragraph, Article 5 of Regulation (EU) No 182/2011 shall apply.
Where the Committee delivers no opinion, the Commission shall not adopt the draft implementing act, and Article 5(4), third subparagraph, of Regulation (EU) No 182/2011 shall apply.
CHAPTER VII
STRICTER NATIONAL RULES AND FINAL PROVISIONS",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
30,Stricter national rules,"1.	This Regulation shall not prevent Member States from maintaining or adopting stricter national rules aimed at providing more extensive protection of the welfare of dogs and cats kept in establishments, and a greater traceability of dogs and cats, provided that those rules are not inconsistent with this Regulation and do not interfere with the proper functioning of the internal market. ▌
2.	Member States shall, by ... [two years after the date of entry into force of this Regulation], inform the Commission about any existing stricter national rules that they intend to maintain in accordance with paragraph 1. Thereafter, Member States shall inform the Commission about stricter national rules before their adoption, unless the Member States have already notified the draft national rules as a draft technical regulation under Article 5 of Directive (EU) 2015/1535 of the European Parliament and of the Council. The Commission shall bring them to the attention of the other Member States.
▌
3.	A Member State that has stricter national rules referred to in paragraph 1 shall not prohibit or impede the placing on the market within its territory of dogs and cats kept in another Member State on the grounds that the dogs and cats concerned have not been kept in accordance with its stricter national rules ▌ .",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
31,Reporting and evaluation,"1.	On the basis of the reports received in accordance with Article 24 and any additional relevant information, the Commission shall publish, by ... [▌7 years from the date of entry into force of this Regulation] and thereafter at three-yearly intervals, a monitoring report on the welfare of dogs and cats placed on the market in the Union.
▌
2.	By … [14 years from the date of entry into force of this Regulation ▌] , the Commission shall carry out an evaluation of this Regulation ▌ and present a report on the main findings to the European Parliament, the Council, the European Economic and Social Committee, and the Committee of the Regions. In that evaluation and report the Commission shall assess, in particular:
(a)	the extent to which this Regulation has contributed to ensuring a high level of welfare for dogs and cats, improving their traceability, and reducing the illegal trade in them;
(b)	the impact that this Regulation has had on operators of breeding and selling establishments and shelters, and of operators who place dogs and cats in foster homes, taking into account inter alia the administrative burden and compliance costs.
3.	For the purposes of the reporting referred to in paragraph 2, Member States shall provide the Commission with the information necessary for the preparation of its report.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
32,Penalties,"Member States shall lay down the rules on penalties applicable to infringements of this Regulation, including those resulting from the abandonment by operators of dogs and cats, and shall take all measures necessary to ensure that they are implemented. The penalties provided for shall be effective, proportionate and dissuasive.
Member States shall notify the Commission of those rules and of those measures and shall notify it, without delay, of any subsequent amendments affecting them.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
33,Entry into force and application,"This Regulation shall enter into force on the twentieth day following that of its publication in the Official Journal of the European Union.
It shall apply from ... [▌two years from the date of entry into force of this Regulation]. However,
(i)	Article 16 shall apply from … [three years from the date of entry into force of this Regulation];
(ii)	 Article 21(3) and Article 23(1) shall apply from … [four years from entry into force of this Regulation];
(iii)	Article 8(1) shall apply from 1 July 2036 and Article 8(2) shall apply from 1 July 2030;
(iv)	Article 15, Article 21(3), second subparagraph, (4) and (5), Article 22(1), points (a),(b) and (c), Article 23(3) and (4), and Article 26(1), (2) and (3) shall apply from … [five years from the date of entry into force of this Regulation];
(v)	Article 12(2) and (3) shall apply from … [seven years from the date of entry into force of this Regulation];
(vi)	Article 10 shall apply from … [eight years from the date of entry into force of this Regulation]; and
(vii)	Article 26(4) shall apply from … [10 years from the entry into force of the Regulation].
This Regulation shall be binding in its entirety and directly applicable in all Member States.
Done at …,
For the European Parliament	For the Council
The President	The President
Annex I
Requirements applicable to establishments
1.	Feeding and watering
1.1.	Dogs and cats shall be fed at least twice per day. Puppies and kittens shall be fed more frequently.
However, those requirements shall not apply to livestock guardian dogs kept in breeding establishments during the periods when such dogs are used for guarding or training purposes.
▌
1.2.	Each puppy or kitten shall be fed with colostrum during at least the first two days of its life. Thereafter, it shall be fed with milk from its mother or a lactating bitch or queen. If that is not possible, because the mother is ill or is otherwise unable to feed her offspring or unable to provide sufficient milk, the puppy or kitten shall be fed with a milk replacer that has been designed for puppies and kittens . The frequency of such feeding shall comply with the manufacturer’s instructions or those of a veterinarian.
▌
1.3.	▌All unweaned puppies and kittens shall be fed enough milk, milk replacer or a combination of both, to allow them to gain bodyweight steadily.
1.4.	Weaning shall be performed by the gradual introduction of solid feed over a period that is not shorter than seven days and shall not be completed before the age of six weeks for puppies and kittens alike.
2.	Housing
2.1.	Temperature:
In breeding establishments, the temperature shall be maintained within a range of:
▌(a)	22 to 28°C in whelping areas for the first 10 days of puppies’ lives;
(b)	18 to 27°C in kittening areas for the first 21 days of kittens’ lives.
▌
2.2.	Lighting
2.2.1.	Dogs and cats shall be exposed to light for at least 7 hours per day. ▌
2.2.2.	Artificial light shall be broad spectrum or full spectrum with a frequency of at least 80 Hertz.
▌
2.2.3.	Dogs and cats shall have the possibility to be without artificial lighting for at least 8 hours per day.
▌
2.3.	Space allowances
▌
2.3.1.	▌Whelping and kittening areas shall be designed to allow the mother to move away from her offspring.
▌
2.3.2,	In the case of breeding and selling establishments, the following minimum space allowances for dogs and cats shall apply, based on the total permanently accessible area for the dogs or cats:
2.3.3,
3.	Health
3.1.	Queens shall be bred from only if their age is at least 10 months;
3.2.	Bitches shall not be used for breeding from before their second oestrus.
3.3.	A bitch or queen shall not produce more than three litters within a period of two years.
3.4.	For bitches and queens that have produced 3 litters, including stillborns, within a period of two years, there shall be a recuperation ▌ period of at least one year.
3.5.	Any bitch or queen that has undergone two caesarean sections shall no longer be used for breeding.
3.6.	Before any bitch aged eight years or more, or any queen aged six years or more, is used for breeding, it must be physically examined by a veterinarian who confirms in writing that, at the time of the examination, there are no medical indications that argue against the use of that bitch or queen for breeding.
The operator shall keep the written confirmation referred to in the first subparagraph for a period of at least three years.
4.	Behavioural needs
4.1.	Socialisation
4.1.1.	From three weeks of age, dogs and cats shall be gradually provided with daily opportunities for social contact with other animals of the same species and humans, and, where possible, with animals of other species.
4.1.2.	Dogs or cats that pose a threat to each other due to aggressive behaviour, or that cause each other undue stress or discomfort shall be kept separate.
▌
4.2.	Enrichment
4.2.1.	Cats shall be provided with a sufficient number of scratching posts, hiding places and shelves to ensure that each cat can climb, rest, observe and withdraw.
4.3.	Separation
Puppies kept in establishments shall not be permanently separated from their mothers before the age of eight weeks.
Kittens kept in shelters and foster homes shall not be permanently separated from their mothers before the age of eight weeks. Kittens kept in breeding establishments shall not be permanently separated from their mothers before the age of 12 weeks.
However, earlier separation from mothers shall be possible for medical reasons based on the written advice of a veterinarian. The operator shall keep a record of such advice until the last puppy or kitten of the litter concerned is placed on the market.
Annex II
Identification and registration of dogs and cats
Transponders used to individually identify dogs and cats as required in Article 20 and Article 26 shall meet the following requirements:
(a)	the microchip shall contain an individual, non-repeatable and non-reprogrammable identification number;
(b)	the identification number shall start with the country of identification of the dog or cat identified in accordance with ISO standard 3166;
(c)	the code structure and technical concept of the radio frequency identification shall be in compliance with ISO standards 11784 and 11785;
(d)	compliance with ISO standards 11784 and 11785 shall be evaluated in accordance with ISO standard 24631-1.
Annex III
Data on animal welfare
1.	The number of dogs and cats registered per year, as referred to in Article 20 and Article 26(3).
2.	The number of breeding establishments, selling establishments, shelters and foster homes registered per year in accordance with Article 9.
3.	The number of breeding establishments approved per year, as referred to in Article 10.
4.	The number of breeding establishments approval of which has been suspended or withdrawn per year.",0,0,0,0,0,Nenhum conceito correspondente encontrado em legislação portuguesa
