artigo,titulo,conteudo_resumo,tem_correspondencia,fontes_correspondentes
1,Subject matter,"This Regulation lays down minimum requirements for:
(a)	the welfare of dogs and cats bred or kept in establishments or placed on the Union market;
(b)	the traceability of dogs and cats ▌ .",False,NENHUMA
2,Material scope,"1.	This Regulation applies to the breeding, keeping, tracing, placing on the market and entry into the Union of dogs and cats ▌ .
2.	This Regulation does not apply to the breeding, keeping or placing on the market or entry into the Union of dogs or cats intended or used for scientific purposes or fo",False,NENHUMA
3,Personal scope,"1.	Chapter II of this Regulation applies to all operators.
2.	Chapter III of this Regulation applies to all natural and legal persons owning dogs or cats in the Union.
3.	Chapter IV applies to all natural and legal persons who bring dogs or cats into the Union.
4.	This Regulation does not apply to f",False,NENHUMA
4,Definitions,"For the purposes of this Regulation, the following definitions apply:
1.	‘dog’ means an animal of the species Canis lupus familiaris;
▌	
2.	‘cat’ means an animal of the species Felis silvestris catus;
3.	‘welfare of dogs and cats’ means the physical and mental state of a dog or a cat, which receives",False,NENHUMA
5,Exemptions from the obligations set out in this Chapter,1.	A breeding establishment where no more than two litters per calendar year are produced for placing on the market shall be subject to only the obligations laid down in,False,NENHUMA
6,General welfare principles ▌,"Operators ▌ shall apply the following general welfare principles with respect to dogs or cats bred or kept in their establishment: 
(a)	dogs and cats are provided with water and feed of a quality and quantity that affords them appropriate nutrition and hydration;
(b)	dogs and cats are kept in a phys",False,NENHUMA
7,General welfare obligations,"1.	Operators ▌ shall be responsible for the welfare of dogs and cats kept in establishments under their responsibility and control, and shall be responsible for minimising any risks to the welfare of those animals.
2.	In the case of foster homes, the responsibility shall lie with the operator on who",False,NENHUMA
8,Breeding strategies obligations,"1.	Operators of breeding establishments shall ensure that their breeding strategies minimise the risk of producing dogs or cats with genotypes associated with effects detrimental to the health and welfare of those animals. 
2.	Operators of breeding establishments shall not use for reproduction dogs ",False,NENHUMA
9,Notification and registration of establishments,"1.	Operators ▌ shall notify ▌ the competent authorities of their activity, providing at least the following information for each of their establishments:
(a)	the name, address and contact details of the operator;
(b)	the location of the establishment;
(c)	the type of establishment: breeding establis",False,NENHUMA
10,Approval of breeding establishments,1.	Operators of breeding establishments that either produce or intend to produce more than five litters per calendar year or that keep more than a combined total of five bitches or queens at any given time shall place dogs or cats on the market only after their establishment has been approved by the,False,NENHUMA
11,Obligation of informing on responsible ownership,"1.	▌Operators▌ shall provide to the acquirer of a dog or cat written information necessary to enable the acquirer to ensure the animal’s welfare, including information on responsible ownership and on the specific needs of the animal in terms of feeding, care, health and housing, as well as informati",False,NENHUMA
12,7.	Operators shall ensure the welfare of the dogs or cats for which they are responsible by monitori,8.	The Commission is empowered to adopt delegated acts in accordance with,False,NENHUMA
14,Feeding and watering,"1.	Operators ▌ shall ensure that dogs and cats are fed in accordance with the requirements laid down in point 1 of Annex I ▌ .
2.	In addition, operators ▌ shall ensure that dogs and cats are adequately fed and hydrated by supplying:
(a)	clean and fresh water, ad libitum;
(b)	feed of sufficient quant",False,NENHUMA
15,Housing,"1.	The operators of breeding and selling establishments shall ensure that dogs and cats are housed in accordance with point 2 of Annex I. The operators of shelters shall ensure that dogs and cats are housed in accordance with point 2.2 of Annex I.
2.	Operators ▌ shall ensure that:
(a)	the establishm",False,NENHUMA
16,Health,"▌
1.	Operators ▌ shall ensure that:
(a)	dogs or cats for which they are responsible are inspected by animal carers at least once a day and that vulnerable dogs and cats, such as newborns, ill or injured dogs and cats, and peri-partum bitches and queens, are inspected more frequently;
(b)	dogs or cat",False,NENHUMA
17,Behavioural needs,"1.	Operators ▌ shall ensure that measures are taken to meet the behavioural needs of ▌ dogs and cats in accordance with point 4 of Annex I.
2.	In addition, operators shall not keep dogs or cats in areas which limit their natural movements ▌ , except in cases where",False,NENHUMA
18,Painful practices,"1.	Operators shall ensure that mutilations, including ear cropping, tail docking, claw removal or other partial or complete digit amputation, and resection of vocal cords or folds, ▌ are not performed unless justified by medical indications, including where the procedure is prophylactic, with the so",False,NENHUMA
19,"Aesthetic shows, exhibitions and competitions","1.	In aesthetic shows, exhibitions and competitions of dogs and cats, operators of breeding and selling establishments shall not use dogs or cats with excessive conformational traits, or dogs or cats which have been mutilated in a way that alters their physical characteristics.
2.	When organising ae",False,NENHUMA
20,Identification and registration of dogs and cats,"1.	▌All dogs and cats kept in establishments placed on the market or owned by pet owners or by any other natural or legal persons, shall be individually identified by means of a single injectable transponder containing a readable microchip that complies with the requirements set out in Annex II. ▌
2",False,NENHUMA
21,Requirements on online advertising and placing on the market,"1.	When operators advertise a dog or a cat online with a view to placing it on the Union market, they shall ensure that the following warning is included in the advertisement in clearly visible and bold characters: 
“An animal is not a toy. Getting one is a life-changing decision. It is your duty to",False,NENHUMA
22,Training,1.	For the purposes of,False,NENHUMA
23,Databases of dogs and cats,1.	Member States shall be responsible for establishing and maintaining databases for the registration of identified dogs and cats in accordance with,False,NENHUMA
25,Data protection,"1.	The competent authorities of the Member States shall be controllers within the meaning of Regulation (EU) 2016/679 in relation to the processing of personal data collected under Articles 9 and 10 of this Regulation, as well as under",False,NENHUMA
26,Entry of dogs and cats into the Union,"1.	▌Dogs and cats may be brought into the Union for the purpose of being placed on the Union market  only if the following conditions are met: 
(a)	they have been bred and kept in compliance with any of the following requirements:
(i)	the requirements contained in Chapter II of this Regulation;
(ii)",False,NENHUMA
27,Amendment to the Annexes,The Commission is empowered to adopt delegated acts in accordance with,False,NENHUMA
28,Exercise of the delegation,"1.	The power to adopt delegated acts is conferred on the Commission subject to the conditions laid down in this Article.
2.	The power to adopt delegated acts referred to in",False,NENHUMA
29,Article 13,"Advisory welfare visits
1.	Operators ▌ shall:
(a)	ensure that the establishments for which they are responsible receive ▌ a visit by a veterinarian for the purpose of identifying and assessing any risk factor for the welfare of the dogs or cats and advising the operator ▌ on measures to address thos",False,NENHUMA
30,Stricter national rules,"1.	This Regulation shall not prevent Member States from maintaining or adopting stricter national rules aimed at providing more extensive protection of the welfare of dogs and cats kept in establishments, and a greater traceability of dogs and cats, provided that those rules are not inconsistent wit",False,NENHUMA
31,Reporting and evaluation,1.	On the basis of the reports received in accordance with,False,NENHUMA
32,Penalties,"Member States shall lay down the rules on penalties applicable to infringements of this Regulation, including those resulting from the abandonment by operators of dogs and cats, and shall take all measures necessary to ensure that they are implemented. The penalties provided for shall be effective, ",False,NENHUMA
33,Entry into force and application,"This Regulation shall enter into force on the twentieth day following that of its publication in the Official Journal of the European Union.
It shall apply from ... [▌two years from the date of entry into force of this Regulation]. However,
(i)",False,NENHUMA
